$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c |     55 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h |     37 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c |     55 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h |     37 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |     45 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     22 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |      8 +
 .../amd/display/include/grph_object_ctrl_defs.h    |     17 +
 .../drm/amd/display/modules/freesync/freesync.c    |     55 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      1 +
 .../amd/include/asic_reg/clk/clk_11_5_0_offset.h   |     50 +
 .../amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h  |     70 +
 .../amd/include/asic_reg/dcn/dcn_3_0_1_offset.h    |  13271 ++
 .../amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h   |  53357 ++++++
 .../include/asic_reg/mmhub/mmhub_2_3_0_default.h   |   1253 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_offset.h    |   2439 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h   |  10331 ++
 .../drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h |    400 +
 .../amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h    |    942 +
 .../amd/include/asic_reg/nbio/nbio_7_2_0_offset.h  |  31873 ++++
 .../amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h | 152495 ++++++++++++++++++
 drivers/gpu/drm/amd/include/atomfirmware.h         |     67 +-
 .../drm/amd/include/dimgrey_cavefish_ip_offset.h   |   1049 +
 drivers/gpu/drm/amd/include/vangogh_ip_offset.h    |   1516 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |      8 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |     47 +-
 drivers/gpu/drm/amd/pm/inc/hwmgr.h                 |     20 +-
 .../gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h   |    239 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |     53 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |      2 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h        |    120 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |     86 +
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/hwmgr_ppt.h |      8 +-
 .../amd/pm/powerplay/hwmgr/process_pptables_v1_0.c |     85 +-
 .../drm/amd/pm/powerplay/hwmgr/processpptables.c   |     85 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |      2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu_helper.c    |      5 +-
 .../pm/powerplay/hwmgr/vega10_processpptables.c    |     88 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    218 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/Makefile        |      1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |     22 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    354 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |     30 +
 drivers/gpu/drm/amd/pm/swsmu/smu_internal.h        |      7 -
 drivers/pci/pcie/err.c                             |     41 +-
 include/drm/amd_asic_type.h                        |      2 +
 include/uapi/drm/amdgpu_drm.h                      |      4 +
 171 files changed, 280766 insertions(+), 1005 deletions(-)
 create mode 100755 drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/dimgrey_cavefish_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/vangogh_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h
Merging drm-intel/for-linux-next (5c6c13cd1102 drm/i915: Drop runtime-pm assert from vgpu io accessors)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (d9f980ebcd01 drm/tegra: output: rgb: Wrap directly-connected panel into DRM bridge)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (2580a493a97d dt-binding: display: Require two resets on mantix panel)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 .../display/panel/mantix,mlaf057we51-x.yaml        |  4 ++++
 drivers/gpu/drm/panel/panel-mantix-mlaf057we51.c   | 25 +++++++++++++++-------
 2 files changed, 21 insertions(+), 8 deletions(-)
Merging drm-msm/msm-next (d1ea91492585 drm/msm/dp: fix incorrect function prototype of dp_debug_get())
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (efd5a93d2a89 drm/imx: drop explicit drm_mode_config_cleanup)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c  | 12 ++-----
 drivers/gpu/drm/imx/imx-drm-core.c | 10 +++---
 drivers/gpu/drm/imx/imx-tve.c      | 38 +++------------------
 drivers/gpu/ipu-v3/ipu-common.c    | 67 --------------------------------------
 include/video/imx-ipu-v3.h         |  3 --
 5 files changed, 13 insertions(+), 117 deletions(-)
Merging etnaviv/etnaviv/next (3136fed4f91e drm/etnaviv: Drop local dma_parms)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_drv.c     |  3 --
 drivers/gpu/drm/etnaviv/etnaviv_drv.h     |  1 -
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c | 78 ++++++++++++++++++++++---------
 3 files changed, 55 insertions(+), 27 deletions(-)
Merging regmap/for-next (6e0545c4f083 Merge remote-tracking branch 'regmap/for-5.10' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (033e4040d453 ALSA: hda - Fix the return value if cb func is already registered)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (8099fe48df2c Merge remote-tracking branch 'asoc/for-5.10' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (fdf09ab88782 module: statically initialize init section freeing data)
$ git merge modules/modules-next
Already up to date.
Merging input/next (8a30c6eb29e0 Input: Add MAINTAINERS entry for SiS i2c touch input driver)
$ git merge input/next
Already up to date.
Merging block/for-next (2120d12a2ad3 Merge branch 'libata-5.10' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (681cc5e8667e dm: fix request-based DM to not bounce through indirect dm_submit_bio)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (46d079790663 pcmcia: make pccard_loop_tuple() static)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (3e4fb4346c78 Merge tag 'spdx-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (6d81dc3c79d4 mfd: kempld-core: Fix unused variable 'kempld_acpi_table' when !ACPI)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (97ecfda1a8ff backlight: tosa_bl: Include the right header)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (7007fab4ae82 power: reset: POWER_RESET_OCELOT_RESET should depend on Ocelot or Sparx5)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (dc3afaa95f47 Merge remote-tracking branch 'regulator/for-5.10' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (bc62d68e2a0a device_cgroup: Fix RCU list debugging warning)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (aa662fc04f5b ima: Fix NULL pointer dereference in ima_file_hash)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (b6f61c314649 keys: Implement update for the big_key type)
$ git merge keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (0d50f059c4cd selinux: provide a "no sooner than" date for the checkreqprot removal)
$ git merge selinux/next
Already up to date.
Merging smack/next (edd615371b66 Smack: Remove unnecessary variable initialization)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (5384d92e4e02 tomoyo: Loosen pathname/domainname validation.)
$ git merge tomoyo/master
Merge made by the 'recursive' strategy.
Merging tpmdd/next (d3b03163a328 tpm_tis: Disable interrupts on ThinkPad T490s)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm_tis.c | 29 +++++++++++++++++++++++++++--
 1 file changed, 27 insertions(+), 2 deletions(-)
Merging watchdog/master (c5b8e4644607 watchdog: Add Toshiba Visconti watchdog driver)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (7e3c3883c381 Merge branches 'arm/allwinner', 'arm/mediatek', 'arm/renesas', 'arm/tegra', 'arm/qcom', 'arm/smmu', 'ppc/pamu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging audit/next (c07203516439 audit: Remove redundant null check)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (bd36e51d10e7 dt-bindings: misc: explicitly add #address-cells for slave mode)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (c7dacf5b0f32 mailbox: avoid timer start from callback)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (91cbcc28a2ee Merge remote-tracking branch 'spi/for-5.10' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (65609b26b21a Merge branch 'locking/urgent')
$ git merge tip/auto-latest
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/include/asm/processor.h
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/hw-vuln/index.rst     |   1 +
 Documentation/admin-guide/hw-vuln/l1d_flush.rst |  70 ++++++
 Documentation/admin-guide/kernel-parameters.txt |  17 ++
 Documentation/userspace-api/spec_ctrl.rst       |   8 +
 arch/um/include/asm/cacheflush.h                |   9 +
 arch/x86/entry/syscalls/syscall_64.tbl          |  10 +-
 arch/x86/include/asm/atomic.h                   |   2 +-
 arch/x86/include/asm/atomic64_64.h              |   2 +-
 arch/x86/include/asm/cacheflush.h               |   8 +
 arch/x86/include/asm/cmpxchg.h                  |   2 +-
 arch/x86/include/asm/processor.h                |   2 +
 arch/x86/include/asm/thread_info.h              |   9 +-
 arch/x86/include/asm/tlbflush.h                 |   2 +-
 arch/x86/kernel/cpu/bugs.c                      |  54 +++++
 arch/x86/kernel/kexec-bzimage64.c               |   3 +-
 arch/x86/kernel/smpboot.c                       |  11 +-
 arch/x86/kernel/unwind_orc.c                    |   9 +-
 arch/x86/mm/tlb.c                               | 100 +++++++--
 drivers/video/fbdev/hyperv_fb.c                 |   9 +-
 include/asm-generic/atomic-instrumented.h       | 216 +++++++++++-------
 include/linux/atomic-arch-fallback.h            |  90 +++++++-
 include/linux/atomic-fallback.h                 |  90 +++++++-
 include/linux/freelist.h                        | 129 +++++++++++
 include/linux/kprobes.h                         |  25 ++-
 include/linux/llist.h                           |  23 ++
 include/linux/sched.h                           |   4 +
 include/uapi/linux/prctl.h                      |   1 +
 kernel/fork.c                                   |   4 +
 kernel/kprobes.c                                | 286 ++++++++----------------
 kernel/trace/trace_kprobe.c                     |   3 +-
 scripts/atomic/gen-atomic-fallback.sh           |  63 +++++-
 scripts/atomic/gen-atomic-instrumented.sh       |  29 ++-
 32 files changed, 925 insertions(+), 366 deletions(-)
 create mode 100644 Documentation/admin-guide/hw-vuln/l1d_flush.rst
 create mode 100644 arch/um/include/asm/cacheflush.h
 create mode 100644 include/linux/freelist.h
Merging clockevents/timers/drivers/next (f087e452f27e clocksource: sp804: enable Hisilicon sp804 timer 64bit mode)
$ git merge clockevents/timers/drivers/next
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (eea32b7fdcb5 Merge branch 'edac-misc' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (a7480c5d725c irqchip/sifive-plic: Fix broken irq_set_affinity() callback)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/Kconfig
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig           | 3 +--
 drivers/irqchip/irq-bcm2836.c     | 2 +-
 drivers/irqchip/irq-mst-intc.c    | 4 ++--
 drivers/irqchip/irq-sifive-plic.c | 2 +-
 drivers/irqchip/irq-stm32-exti.c  | 4 ++++
 kernel/irq/Kconfig                | 1 +
 6 files changed, 10 insertions(+), 6 deletions(-)
Merging ftrace/for-next (e1981f75d398 ring-buffer: Update the description for ring_buffer_wait)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (a9863c90f503 Merge branch 'urezki-pcount.2020.10.01a' into HEAD)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/core.c
Auto-merging kernel/rcu/tree.c
Auto-merging include/linux/uaccess.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/lockdep.h
CONFLICT (content): Merge conflict in include/linux/lockdep.h
Auto-merging drivers/gpu/drm/i915/Kconfig.debug
Auto-merging arch/x86/kernel/kvm.c
Resolved 'include/linux/lockdep.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 547860a9f8dc] Merge remote-tracking branch 'rcu/rcu/next' into master
$ git diff -M --stat --summary HEAD^..
 .../litmus-tests/locking/DCL-broken.litmus         |  55 +++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 +++
 .../litmus-tests/locking/RM-broken.litmus          |  42 ++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 ++
 arch/arm/include/asm/assembler.h                   |  11 -
 arch/arm/kernel/iwmmxt.S                           |   2 -
 arch/arm/mach-ep93xx/crunch-bits.S                 |   2 -
 arch/xtensa/kernel/entry.S                         |   2 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |   1 -
 drivers/gpu/drm/i915/i915_utils.h                  |   3 +-
 include/linux/bit_spinlock.h                       |   4 +-
 include/linux/lockdep.h                            |   6 +-
 include/linux/pagemap.h                            |   4 +-
 include/linux/preempt.h                            |  37 +-
 include/linux/uaccess.h                            |   6 +-
 kernel/Kconfig.preempt                             |   4 -
 kernel/rcu/tree.c                                  |  79 ++--
 kernel/sched/core.c                                |   6 +-
 lib/Kconfig.debug                                  |   3 -
 tools/memory-model/Documentation/README            |  82 ++++
 .../Documentation/control-dependencies.txt         | 256 ++++++++++++
 tools/memory-model/Documentation/litmus-tests.txt  |  17 +
 tools/memory-model/Documentation/locking.txt       | 320 ++++++++++++++
 tools/memory-model/Documentation/ordering.txt      | 461 +++++++++++++++++++++
 tools/memory-model/README                          |  22 +-
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 ++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 ++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 +
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 +++++-
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 ++
 .../selftests/rcutorture/configs/rcu/SRCU-t        |   1 -
 .../selftests/rcutorture/configs/rcu/SRCU-u        |   1 -
 .../selftests/rcutorture/configs/rcu/TINY01        |   1 -
 .../testing/selftests/rcutorture/doc/TINY_RCU.txt  |   5 +-
 .../selftests/rcutorture/doc/TREE_RCU-kconfig.txt  |   1 -
 .../rcutorture/formal/srcu-cbmc/src/config.h       |   1 -
 47 files changed, 1777 insertions(+), 244 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/README
 create mode 100644 tools/memory-model/Documentation/control-dependencies.txt
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100644 tools/memory-model/Documentation/ordering.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
Merging kvm/linux-next (e792415c5d3e KVM: MIPS/VZ: Fix build error caused by 'kvm_run' cleanup)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (4e5dc64c4319 Merge branches 'kvm-arm64/pt-new' and 'kvm-arm64/pmu-5.9' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (cf59eb13e151 KVM: PPC: Book3S: Fix symbol undeclared warnings)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (23a60f834406 s390/kvm: diagnose 0x318 sync and reset)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (1a89c1dc9520 Documentation: add xen.fifo_events kernel parameter description)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (eff623d602db Merge branch 'for-5.9-fixes' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (10cdb1575954 workqueue: use BUILD_BUG_ON() for compile time test instead of WARN_ON())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (1a3f7813f38e MAINTAINERS: update X86 PLATFORM DRIVERS entry with new kernel.org git repo)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (3e98fd6d816c ARM: dts: cros-ec-keyboard: Add alternate keymap for KEY_LEFTMETA)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (3e4fb4346c78 Merge tag 'spdx-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (d76913908102 Merge tag 'block-5.10-2020-10-24' of git://git.kernel.dk/linux-block)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (270315b8235e Merge tag 'riscv-for-linus-5.10-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (3e765cab8abe USB: serial: option: add Cellient MPL200 card)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (71ac680e6339 usb: chipidea: ci_hdrc_imx: restore pinctrl)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (60f5a24c11f7 phy: qcom-qmp: initialize the pointer to NULL)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (270315b8235e Merge tag 'riscv-for-linus-5.10-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (270315b8235e Merge tag 'riscv-for-linus-5.10-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (736696906a3c dt-bindings: extcon: add binding for TUSB320)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 .../bindings/extcon/extcon-usbc-tusb320.yaml       |  41 +++++
 drivers/extcon/Kconfig                             |   8 +
 drivers/extcon/Makefile                            |   1 +
 drivers/extcon/extcon-usbc-tusb320.c               | 184 +++++++++++++++++++++
 4 files changed, 234 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/extcon/extcon-usbc-tusb320.yaml
 create mode 100644 drivers/extcon/extcon-usbc-tusb320.c
Merging soundwire/next (0173f525b2c1 soundwire: sysfs: add slave status and device number before probe)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (810278da901c thunderbolt: Capitalize comment on top of QUIRK_FORCE_POWER_LINK_CONTROLLER)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (2e6cfd496f5b vfio iommu type1: Fix memory leak in vfio_iommu_type1_pin_pages)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (d76913908102 Merge tag 'block-5.10-2020-10-24' of git://git.kernel.dk/linux-block)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Auto-merging drivers/mux/adgs1408.c
Merge made by the 'recursive' strategy.
Merging icc/icc-next (599809540f17 interconnect: qcom: sc7180: Init BCMs before creating the nodes)
$ git merge icc/icc-next
Merge made by the 'recursive' strategy.
 drivers/interconnect/core.c        | 3 +++
 drivers/interconnect/qcom/sc7180.c | 6 +++---
 drivers/interconnect/qcom/sdm845.c | 8 ++++----
 3 files changed, 10 insertions(+), 7 deletions(-)
Merging dmaengine/next (fc143e38ddd4 dmaengine: owl-dma: fix kernel-doc style for enum)
$ git merge dmaengine/next
Already up to date.
