$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171) Updating files:  95% (6813/7171) Updating files:  96% (6885/7171) Updating files:  97% (6956/7171) Updating files:  98% (7028/7171) Updating files:  99% (7100/7171) Updating files: 100% (7171/7171) Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 fs/erofs/super.c                                   |   3 +-
 fs/exfat/super.c                                   |   3 +-
 fs/ext2/super.c                                    |   3 +-
 fs/ext4/super.c                                    |   3 +-
 fs/f2fs/super.c                                    |   3 +-
 fs/fat/inode.c                                     |   3 +-
 fs/hfs/super.c                                     |   3 +-
 fs/hfsplus/super.c                                 |   3 +-
 fs/hpfs/super.c                                    |   3 +-
 fs/isofs/inode.c                                   |   3 +-
 fs/minix/inode.c                                   |   3 +-
 fs/namei.c                                         |   3 +-
 fs/namespace.c                                     |   2 +
 fs/nilfs2/super.c                                  |   3 +-
 fs/ntfs/super.c                                    |   3 +-
 fs/omfs/inode.c                                    |   6 +-
 fs/proc_namespace.c                                |   1 +
 fs/qnx4/inode.c                                    |   3 +-
 fs/qnx6/inode.c                                    |   3 +-
 fs/read_write.c                                    |  10 +-
 fs/romfs/super.c                                   |   3 +-
 fs/squashfs/super.c                                |   3 +-
 fs/stat.c                                          |  70 +++----
 fs/statfs.c                                        |   2 +
 fs/sysv/inode.c                                    |   3 +-
 fs/udf/super.c                                     |   3 +-
 fs/ufs/super.c                                     |   3 +-
 fs/xfs/xfs_super.c                                 |   3 +-
 fs/zonefs/super.c                                  |   3 +-
 include/linux/fcntl.h                              |   2 +-
 include/linux/fs.h                                 |  22 +--
 include/linux/mount.h                              |   3 +-
 include/linux/stat.h                               |   2 -
 include/linux/statfs.h                             |   6 +
 include/uapi/linux/mount.h                         |   1 +
 tools/testing/selftests/mount/.gitignore           |   1 +
 tools/testing/selftests/mount/Makefile             |   4 +-
 tools/testing/selftests/mount/nosymfollow-test.c   | 218 +++++++++++++++++++++
 tools/testing/selftests/mount/run_nosymfollow.sh   |   4 +
 .../{run_tests.sh => run_unprivileged_remount.sh}  |   0
 56 files changed, 319 insertions(+), 254 deletions(-)
 create mode 100644 tools/testing/selftests/mount/nosymfollow-test.c
 create mode 100755 tools/testing/selftests/mount/run_nosymfollow.sh
 rename tools/testing/selftests/mount/{run_tests.sh => run_unprivileged_remount.sh} (100%)
Merging printk/for-next (26911e6b1302 Merge branch 'for-5.10-fixup' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (065c21a8f8a4 Merge branch 'remotes/lorenzo/pci/xilinx')
$ git merge pci/next
Auto-merging drivers/staging/media/atomisp/pci/atomisp_v4l2.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/pci/p2pdma.c
Auto-merging drivers/pci/hotplug/shpchp_ctrl.c
Auto-merging drivers/pci/hotplug/pciehp_ctrl.c
Auto-merging drivers/pci/controller/vmd.c
CONFLICT (content): Merge conflict in drivers/pci/controller/vmd.c
Auto-merging drivers/pci/controller/pcie-brcmstb.c
CONFLICT (content): Merge conflict in drivers/pci/controller/pcie-brcmstb.c
Auto-merging drivers/pci/controller/pci-hyperv.c
Auto-merging drivers/pci/controller/dwc/pci-imx6.c
CONFLICT (content): Merge conflict in drivers/pci/controller/dwc/pci-imx6.c
Auto-merging drivers/pci/controller/Kconfig
Auto-merging drivers/pci/Kconfig
Auto-merging drivers/net/ethernet/marvell/sky2.c
Auto-merging arch/x86/kernel/apic/msi.c
CONFLICT (content): Merge conflict in arch/x86/kernel/apic/msi.c
Auto-merging Documentation/devicetree/bindings/pci/rcar-pci-ep.yaml
Resolved 'arch/x86/kernel/apic/msi.c' using previous resolution.
Resolved 'drivers/pci/controller/dwc/pci-imx6.c' using previous resolution.
Resolved 'drivers/pci/controller/pcie-brcmstb.c' using previous resolution.
Resolved 'drivers/pci/controller/vmd.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8e2ce017b89e] Merge remote-tracking branch 'pci/next' into master
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |  56 ++-
 .../devicetree/bindings/pci/layerscape-pci.txt     |   2 +
 .../devicetree/bindings/pci/rcar-pci-ep.yaml       |   8 +-
 Documentation/devicetree/bindings/pci/rcar-pci.txt |   3 +-
 .../bindings/pci/socionext,uniphier-pcie-ep.yaml   |  20 +-
 .../devicetree/bindings/pci/uniphier-pcie.txt      |   1 +
 Documentation/power/pci.rst                        |   2 +-
 arch/arm/include/asm/mach/pci.h                    |   7 -
 arch/arm/kernel/bios32.c                           |  16 +-
 arch/sparc/include/asm/io_32.h                     |  17 +-
 arch/x86/pci/fixup.c                               |   2 +-
 arch/x86/pci/intel_mid_pci.c                       |   3 +-
 drivers/acpi/apei/ghes.c                           |  63 +++
 drivers/acpi/pci_mcfg.c                            |  22 +-
 drivers/hid/intel-ish-hid/ipc/ipc.c                |   2 +-
 drivers/misc/pci_endpoint_test.c                   |  17 +-
 drivers/net/ethernet/marvell/sky2.c                |   2 +-
 drivers/pci/Kconfig                                |  62 +++
 drivers/pci/controller/Kconfig                     |  12 +-
 drivers/pci/controller/Makefile                    |   1 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   1 -
 drivers/pci/controller/cadence/pcie-cadence-host.c |   8 +-
 drivers/pci/controller/dwc/Kconfig                 |   3 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |  46 +--
 drivers/pci/controller/dwc/pci-exynos.c            |  45 ++-
 drivers/pci/controller/dwc/pci-imx6.c              |  87 ++--
 drivers/pci/controller/dwc/pci-keystone.c          | 146 ++-----
 drivers/pci/controller/dwc/pci-layerscape-ep.c     | 100 +++--
 drivers/pci/controller/dwc/pci-meson.c             | 164 ++------
 drivers/pci/controller/dwc/pcie-al.c               |  70 +---
 drivers/pci/controller/dwc/pcie-artpec6.c          |  48 +--
 drivers/pci/controller/dwc/pcie-designware-ep.c    | 257 +++++++++---
 drivers/pci/controller/dwc/pcie-designware-host.c  | 362 +++++++----------
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   4 +-
 drivers/pci/controller/dwc/pcie-designware.c       | 170 ++++----
 drivers/pci/controller/dwc/pcie-designware.h       | 110 ++---
 drivers/pci/controller/dwc/pcie-histb.c            |  45 ++-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |  65 +--
 drivers/pci/controller/dwc/pcie-kirin.c            |  49 ++-
 drivers/pci/controller/dwc/pcie-qcom.c             |  46 +--
 drivers/pci/controller/dwc/pcie-spear13xx.c        |  39 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         | 140 ++-----
 drivers/pci/controller/dwc/pcie-uniphier.c         |   3 +-
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |   7 +-
 drivers/pci/controller/pci-aardvark.c              | 108 +++--
 drivers/pci/controller/pci-hyperv.c                |  50 ++-
 drivers/pci/controller/pci-loongson.c              |   7 +-
 drivers/pci/controller/pci-mvebu.c                 |   3 -
 drivers/pci/controller/pci-tegra.c                 |  51 +--
 drivers/pci/controller/pci-v3-semi.c               |   1 -
 drivers/pci/controller/pci-xgene-msi.c             |   4 +-
 drivers/pci/controller/pcie-brcmstb.c              | 444 ++++++++++++++++++---
 drivers/pci/controller/pcie-hisi-error.c           | 327 +++++++++++++++
 drivers/pci/controller/pcie-iproc-bcma.c           |  13 +-
 drivers/pci/controller/pcie-iproc-msi.c            |  13 +-
 drivers/pci/controller/pcie-iproc-platform.c       |   2 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |   4 -
 drivers/pci/controller/vmd.c                       | 347 ++++++++++------
 drivers/pci/ecam.c                                 |  10 +
 drivers/pci/hotplug/pciehp_ctrl.c                  |   4 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |  15 +-
 drivers/pci/hotplug/rpadlpar_core.c                |   8 +-
 drivers/pci/hotplug/shpchp_ctrl.c                  |   1 -
 drivers/pci/p2pdma.c                               |  10 +-
 drivers/pci/pci-acpi.c                             |   6 +-
 drivers/pci/pci-bridge-emul.c                      |   4 +
 drivers/pci/pci-driver.c                           |  26 --
 drivers/pci/pci-pf-stub.c                          |  14 +-
 drivers/pci/pci-sysfs.c                            |   7 +-
 drivers/pci/pci.c                                  |  54 +--
 drivers/pci/pci.h                                  |   9 +-
 drivers/pci/pcie/aspm.c                            | 294 +++++++-------
 drivers/pci/pcie/bw_notification.c                 |   3 +
 drivers/pci/pcie/dpc.c                             |   7 +-
 drivers/pci/probe.c                                |  17 +-
 drivers/pci/quirks.c                               |  78 ++--
 drivers/phy/marvell/phy-mvebu-a3700-comphy.c       |  14 +-
 drivers/phy/marvell/phy-mvebu-cp110-comphy.c       |  14 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   |   2 +-
 include/acpi/ghes.h                                |  18 +
 include/asm-generic/io.h                           |  39 +-
 include/linux/pci-ecam.h                           |   1 +
 include/linux/pci-ep-cfs.h                         |   4 +-
 include/linux/pci.h                                |   8 +-
 include/uapi/linux/pci_regs.h                      |   6 +-
 85 files changed, 2591 insertions(+), 1789 deletions(-)
 create mode 100644 drivers/pci/controller/pcie-hisi-error.c
Merging pstore/for-next/pstore (137c6236aeec mailmap: Add WeiXiong Liao)
$ git merge pstore/for-next/pstore
Auto-merging .mailmap
CONFLICT (content): Merge conflict in .mailmap
Resolved '.mailmap' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 604947690345] Merge remote-tracking branch 'pstore/for-next/pstore' into master
$ git diff -M --stat --summary HEAD^..
Merging hid/for-next (f5795950202d Merge branch 'for-5.10/vivaldi' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (48f2192f645c Merge branch 'i2c/for-5.10' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/eeprom/at24.yaml |    3 +
 .../devicetree/bindings/i2c/i2c-imx-lpi2c.yaml     |   29 +-
 Documentation/devicetree/bindings/i2c/i2c-imx.yaml |    8 +-
 Documentation/devicetree/bindings/i2c/i2c.txt      |    5 +
 .../devicetree/bindings/i2c/ingenic,i2c.yaml       |   12 +-
 .../devicetree/bindings/i2c/mellanox,i2c-mlxbf.txt |   42 +
 Documentation/i2c/busses/i2c-i801.rst              |    1 +
 Documentation/i2c/index.rst                        |    1 +
 Documentation/i2c/slave-testunit-backend.rst       |   69 +
 MAINTAINERS                                        |    6 +
 drivers/i2c/Kconfig                                |    9 +-
 drivers/i2c/Makefile                               |    1 +
 drivers/i2c/busses/Kconfig                         |   20 +-
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-amd-mp2-plat.c              |    2 +-
 drivers/i2c/busses/i2c-at91-core.c                 |   11 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |    8 +-
 drivers/i2c/busses/i2c-efm32.c                     |   12 +-
 drivers/i2c/busses/i2c-i801.c                      |    5 +
 drivers/i2c/busses/i2c-imx.c                       |   76 +-
 drivers/i2c/busses/i2c-ismt.c                      |   12 +-
 drivers/i2c/busses/i2c-jz4780.c                    |    3 +-
 drivers/i2c/busses/i2c-mlxbf.c                     | 2506 ++++++++++++++++++++
 drivers/i2c/busses/i2c-mv64xxx.c                   |   33 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    3 +-
 drivers/i2c/busses/i2c-owl.c                       |    5 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |    5 +-
 drivers/i2c/busses/i2c-rcar.c                      |   65 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   19 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   86 +-
 drivers/i2c/busses/i2c-stm32.c                     |   12 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |    6 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  145 +-
 drivers/i2c/busses/i2c-tegra.c                     | 1420 ++++++-----
 drivers/i2c/busses/i2c-xiic.c                      |   62 +-
 drivers/i2c/i2c-slave-testunit.c                   |  175 ++
 drivers/i2c/i2c-smbus.c                            |  107 +
 drivers/i2c/muxes/i2c-mux-gpmux.c                  |   16 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |   10 +-
 drivers/misc/eeprom/at24.c                         |   71 +-
 drivers/misc/eeprom/eeprom.c                       |    2 +-
 drivers/soc/qcom/qcom-geni-se.c                    |    4 +-
 include/linux/i2c-smbus.h                          |   12 +
 include/linux/i2c.h                                |    2 +-
 44 files changed, 4144 insertions(+), 958 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/mellanox,i2c-mlxbf.txt
 create mode 100644 Documentation/i2c/slave-testunit-backend.rst
 create mode 100644 drivers/i2c/busses/i2c-mlxbf.c
 create mode 100644 drivers/i2c/i2c-slave-testunit.c
Merging i3c/i3c/next (abea14bfdebb i3c: master: Fix error return in cdns_i3c_master_probe())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (a3d13a0a23ea Replace HTTP links with HTTPS ones: DMI/SMBIOS SUPPORT)
$ git merge dmi/dmi-for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (9b20aec24b8a hwmon: (pmbus/max20730) adjust the vout reading given voltage divider)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (4fb220da0dd0 gpiolib: Update indentation in driver.rst for code excerpts)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (c386e0797d26 media: dvb-frontends/drxk_hard.c: fix uninitialized variable warning)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (f4a45be35c34 PM / devfreq: remove a duplicated kernel-doc markup)
$ git merge v4l-dvb-next/master
Auto-merging include/drm/drm_edid.h
Auto-merging include/drm/drm_dp_helper.h
Auto-merging drivers/gpu/drm/drm_prime.c
Auto-merging Documentation/gpu/amdgpu.rst
Merge made by the 'recursive' strategy.
 Documentation/gpu/amdgpu.rst | 7 -------
 drivers/gpu/drm/drm_prime.c  | 1 +
 include/drm/drm_dp_helper.h  | 2 +-
 include/drm/drm_edid.h       | 7 -------
 4 files changed, 2 insertions(+), 15 deletions(-)
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (bca751af60f1 Merge branches 'powercap' and 'pm-domains' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/soc/ti/Makefile
CONFLICT (content): Merge conflict in drivers/soc/ti/Makefile
Auto-merging MAINTAINERS
Recorded preimage for 'drivers/soc/ti/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/soc/ti/Makefile'.
[master 7ca1160b5393] Merge remote-tracking branch 'pm/linux-next' into master
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |  12 +-
 arch/arm/plat-omap/Kconfig                         |   2 +-
 drivers/acpi/acpi_dbg.c                            |   3 +
 drivers/acpi/acpi_processor.c                      |   1 -
 drivers/acpi/acpica/hwgpe.c                        |   4 +-
 drivers/acpi/dptf/Kconfig                          |  29 +++-
 drivers/acpi/dptf/dptf_pch_fivr.c                  |   2 +-
 drivers/acpi/dptf/dptf_power.c                     |   2 +-
 drivers/acpi/reboot.c                              |  11 ++
 drivers/base/power/domain.c                        | 167 +++++++++++++++++++--
 drivers/cpufreq/acpi-cpufreq.c                     |   3 +-
 drivers/cpufreq/cpufreq.c                          |  15 +-
 drivers/cpufreq/intel_pstate.c                     |  22 ++-
 drivers/idle/intel_idle.c                          |  15 +-
 drivers/power/avs/Kconfig                          |  20 ---
 drivers/power/avs/Makefile                         |   2 -
 drivers/powercap/Kconfig                           |   2 +-
 drivers/powercap/intel_rapl_common.c               |  82 ++--------
 drivers/powercap/intel_rapl_msr.c                  |   5 +-
 drivers/soc/rockchip/Kconfig                       |   8 +
 drivers/soc/rockchip/Makefile                      |   1 +
 .../rockchip/io-domain.c}                          |   0
 drivers/soc/ti/Makefile                            |   1 +
 drivers/{power/avs => soc/ti}/smartreflex.c        |   0
 include/linux/cpuidle.h                            |   5 -
 include/linux/intel_rapl.h                         |   7 +-
 include/linux/pm_domain.h                          |  24 +++
 kernel/sched/cpufreq_schedutil.c                   |   5 +-
 tools/power/cpupower/Makefile                      |   2 +-
 tools/power/cpupower/debug/i386/intel_gsic.c       |   2 +-
 30 files changed, 304 insertions(+), 150 deletions(-)
 rename drivers/{power/avs/rockchip-io-domain.c => soc/rockchip/io-domain.c} (100%)
 rename drivers/{power/avs => soc/ti}/smartreflex.c (100%)
Merging cpufreq-arm/cpufreq/arm/linux-next (bc9b9c5ab9d8 cpufreq: qcom: Don't add frequencies without an OPP)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (527b7779e5ec cpupower: speed up generating git version string)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (953327265ee4 PM / devfreq: Add tracepoint for frequency changes)
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/devfreq.c          | 37 ++++++++++++++++++++++++++-------
 drivers/devfreq/governor.h         |  1 +
 drivers/devfreq/governor_passive.c | 42 +++++++++-----------------------------
 include/trace/events/devfreq.h     | 30 ++++++++++++++++++++++++++-
 4 files changed, 70 insertions(+), 40 deletions(-)
Merging opp/opp/linux-next (a5663c9b1e31 opp: Allow opp-level to be set to 0)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (48b458591749 thermal: core: Adding missing nlmsg_free() in thermal_genl_sampling_temp())
$ git merge thermal/thermal/linux-next
Already up to date.
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (4f2b30fd9b4b fs: dlm: fix race in nodeid2con)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (b51e627158cb swiotlb: Mark max_segment with static keyword)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (c7a198c70076 RDMA/ucma: Fix use after free in destroy id flow)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge net-next/master
Already up to date.
Merging bpf-next/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge bpf-next/for-next
Already up to date.
Merging ipsec-next/master (61e7113e48d3 Merge 'xfrm: Add compat layer')
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (9d8feb460adb RDMA/mlx5: Add sw_owner_v2 bit capability)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (c2568c8c9e63 Merge branch 'net-Constify-struct-genl_small_ops')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (df41c19abbea drivers/net/wan/hdlc_fr: Move the skb_headroom check out of fr_hard_header)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (44d59235ace5 Bluetooth: hci_h5: close serdev device and free hu in h5_close)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/hci_h5.c  |  8 ++++++--
 drivers/bluetooth/hci_qca.c | 19 +++++++++++++------
 net/bluetooth/hci_event.c   |  5 +++++
 3 files changed, 24 insertions(+), 8 deletions(-)
Merging mac80211-next/master (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (3288b677fbb5 gfs2: Recover statfs info in journal head)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/aops.c       |  68 ++++++++--------
 fs/gfs2/bmap.c       |  62 ++++++++++-----
 fs/gfs2/bmap.h       |   1 +
 fs/gfs2/glock.c      |  52 +++++-------
 fs/gfs2/glops.c      |  36 +++++----
 fs/gfs2/incore.h     |  29 ++++---
 fs/gfs2/log.c        |  89 ++++++++++++---------
 fs/gfs2/log.h        |   2 +-
 fs/gfs2/lops.c       |   2 +-
 fs/gfs2/lops.h       |   1 +
 fs/gfs2/meta_io.c    |  81 +++++++++++++++++--
 fs/gfs2/meta_io.h    |   2 +-
 fs/gfs2/ops_fstype.c | 173 ++++++++++++++++++++++++++--------------
 fs/gfs2/recovery.c   | 108 +++++++++++++++++++++++++
 fs/gfs2/rgrp.c       |  19 ++---
 fs/gfs2/rgrp.h       |   2 +-
 fs/gfs2/super.c      | 220 +++++++++++++++++++++++++++++++++++----------------
 fs/gfs2/super.h      |   5 ++
 fs/gfs2/sys.c        |   5 +-
 fs/gfs2/trace_gfs2.h |   7 +-
 fs/gfs2/util.c       |   2 +-
 fs/gfs2/util.h       |  10 +++
 22 files changed, 675 insertions(+), 301 deletions(-)
Merging mtd/mtd/next (6402f4ce9581 mtd: hyperbus: Fix build failure when only RPCIF_HYPERBUS is enabled)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (88e315d12fbb mtd: onenand: simplify the return expression of onenand_transfer_auto_oob)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (9a3422a110c8 Revert "mtd: spi-nor: Prefer asynchronous probe")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (3093e7c16e12 X.509: Fix modular build of public_key_sm2)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (40b99050455b Merge tag 'drm-intel-next-fixes-2020-10-15' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (02c3d98ce25b drm/amdgpu: add another raven1 gfxoff quirk)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_crat.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Resolved 'drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1805eac15db5] Merge remote-tracking branch 'amdgpu/drm-next' into master
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     13 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    525 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h            |     28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |      8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |      1 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    180 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |      9 -
 .../gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c |     54 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    172 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     14 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     38 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |      6 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |    589 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h            |     28 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |      9 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |    341 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h             |     32 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    116 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |      2 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     54 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |     21 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     11 +-
 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c      |     50 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |      6 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     41 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |      2 +
