$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
[master 6561ba609083] Merge remote-tracking branch 'btrfs/for-next' into master
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/extent-tree.c       |  7 ++++---
 fs/btrfs/inode.c             | 11 +++--------
 include/trace/events/btrfs.h | 10 ++++++----
 3 files changed, 13 insertions(+), 15 deletions(-)
Merging ceph/master (02e37571f9e7 ceph: handle zero-length feature mask in session messages)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (9123e3a74ec7 Linux 5.9-rc1)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (059ccbfff8a8 configfs: use flush file op to commit writes to a binary file)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/file.c | 32 ++++++++++++++++++++++++++------
 1 file changed, 26 insertions(+), 6 deletions(-)
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (0e62ea33ac12 erofs: remove WQ_CPU_INTENSIVE flag from unbound wq's)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (423da4f3023b exfat: fix misspellings using codespell tool)
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
 fs/exfat/exfat_fs.h | 2 +-
 fs/exfat/namei.c    | 2 +-
 fs/exfat/nls.c      | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging ext3/for_next (de575ac602ab Pull reiserfs spelling fixes.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (0f9be45c0814 ext4: correctly restore system zone info when remount fails)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/file.c
Auto-merging Documentation/admin-guide/ext4.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/ext4.rst       |  20 +--
 Documentation/filesystems/ext4/about.rst |   2 +-
 fs/ext4/Kconfig                          |   2 +-
 fs/ext4/balloc.c                         |  16 ++-
 fs/ext4/block_validity.c                 | 159 +++++++++------------
 fs/ext4/ext4.h                           |  81 +++++++----
 fs/ext4/extents.c                        |  32 ++---
 fs/ext4/file.c                           |   9 +-
 fs/ext4/indirect.c                       |   6 +-
 fs/ext4/inode.c                          |  22 +--
 fs/ext4/ioctl.c                          |  32 ++---
 fs/ext4/mballoc.c                        | 161 +++++++++++++++++++--
 fs/ext4/namei.c                          |  54 ++++---
 fs/ext4/super.c                          | 237 ++++++++++++++++++++++---------
 fs/ext4/sysfs.c                          |  11 ++
 fs/ext4/xattr.c                          |   3 +-
 fs/jbd2/journal.c                        |  16 ++-
 fs/jbd2/transaction.c                    |  10 ++
 include/trace/events/ext4.h              |  68 ++++++++-
 19 files changed, 646 insertions(+), 295 deletions(-)
Merging f2fs/dev (0fd9cc6b0c72 Merge tag 'modules-for-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (f3db0bed4583 fs-verity: use smp_load_acquire() for ->i_verity_info)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (9e9e23bd2d36 fuse: update project homepage)
$ git merge fuse/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/filesystems/fuse.rst | 2 +-
 MAINTAINERS                        | 2 +-
 fs/fuse/Kconfig                    | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (563c53e73b8b NFS: Fix flexfiles read failover)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (65caafd0d214 SUNRPC reverting d03727b248d0 ("NFSv4 fix CLOSE not waiting for direct IO compeletion"))
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/cel-next (cbd5b40a1919 nfsd: fix oops on mixed NFSv4/NFSv3 client access)
$ git merge cel/cel-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4state.c | 2 ++
 1 file changed, 2 insertions(+)
Merging orangefs/for-next (e848643b524b orangefs: remove unnecessary assignment to variable ret)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (4518dfcf761e ovl: fix lookup of indexed hardlinks with metacopy)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (798b7347e4f2 jffs2: fix UAF problem)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (2ed0b7578170 9p: Remove unneeded cast from memory allocation)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (96cf2a2c7556 xfs: Fix UBSAN null-ptr-deref in xfs_sysfs_init)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (2f4b7462d2fa zonefs: update documentation to reflect zone size vs capacity)
$ git merge zonefs/for-next
Auto-merging fs/zonefs/super.c
Merge made by the 'recursive' strategy.
Merging iomap/iomap-for-next (60263d5889e6 iomap: fall back to buffered writes for invalidation failures)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (e4f9ba20d3b8 fs/xfs: Update xfs_ioctl_setattr_dax_invalidate())
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (c0842fbc1b18 random32: move the pseudo-random 32-bit definitions to prandom.h)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (bcf876870b95 Linux 5.8)
$ git merge vfs/for-next
Already up to date.
Merging printk/for-next (4f910e587667 Merge branch 'printk-rework' into for-next)
$ git merge printk/for-next
Auto-merging init/Kconfig
Auto-merging include/linux/crash_core.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                       |    1 +
 include/linux/crash_core.h        |    3 +
 init/Kconfig                      |    3 +-
 kernel/printk/Makefile            |    1 +
 kernel/printk/printk.c            |  954 +++++++++++----------
 kernel/printk/printk_ringbuffer.c | 1685 +++++++++++++++++++++++++++++++++++++
 kernel/printk/printk_ringbuffer.h |  400 +++++++++
 7 files changed, 2590 insertions(+), 457 deletions(-)
 create mode 100644 kernel/printk/printk_ringbuffer.c
 create mode 100644 kernel/printk/printk_ringbuffer.h
Merging pci/next (6f119ec8d9c8 Merge branch 'pci/irq-error')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (137c6236aeec mailmap: Add WeiXiong Liao)
$ git merge pstore/for-next/pstore
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap | 115 ++++++++++++++++++++++++++++++++-------------------------------
 1 file changed, 58 insertions(+), 57 deletions(-)
Merging hid/for-next (bc12a7f8e273 Merge branch 'for-5.8/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/i2c-hid/i2c-hid-core.c | 12 ++++++++++++
 1 file changed, 12 insertions(+)
Merging i2c/i2c/for-next (8cd60a71c849 Merge branch 'i2c/for-5.9' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (b4203ce05563 i3c master: GETMRL's 3rd byte is optional even with BCR_IBI_PAYLOAD)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (a3d13a0a23ea Replace HTTP links with HTTPS ones: DMI/SMBIOS SUPPORT)
$ git merge dmi/dmi-for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (4f31c8c48312 hwmon: (ltc2947) use simple i2c probe)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/hwmon/drivetemp.rst       | 18 +++++++++
 Documentation/hwmon/pmbus-core.rst      |  3 +-
 Documentation/hwmon/pmbus.rst           | 22 ++++++++---
 Documentation/hwmon/sysfs-interface.rst | 70 +++++++++++++++++++++++++++++++++
 drivers/hwmon/ad7414.c                  |  5 +--
 drivers/hwmon/ad7418.c                  |  9 +++--
 drivers/hwmon/adm1021.c                 |  9 +++--
 drivers/hwmon/adm1025.c                 |  5 +--
 drivers/hwmon/adm1026.c                 |  5 +--
 drivers/hwmon/adm1029.c                 |  5 +--
 drivers/hwmon/adm1031.c                 |  9 +++--
 drivers/hwmon/adm1177.c                 |  5 +--
 drivers/hwmon/adm9240.c                 |  5 +--
 drivers/hwmon/adt7410.c                 |  5 +--
 drivers/hwmon/adt7411.c                 |  5 +--
 drivers/hwmon/adt7462.c                 |  5 +--
 drivers/hwmon/adt7470.c                 |  5 +--
 drivers/hwmon/adt7475.c                 |  6 +--
 drivers/hwmon/amc6821.c                 |  5 +--
 drivers/hwmon/asb100.c                  |  8 ++--
 drivers/hwmon/asc7621.c                 |  4 +-
 drivers/hwmon/atxp1.c                   |  5 +--
 drivers/hwmon/ds1621.c                  |  9 +++--
 drivers/hwmon/ds620.c                   |  5 +--
 drivers/hwmon/emc1403.c                 |  8 ++--
 drivers/hwmon/emc2103.c                 |  4 +-
 drivers/hwmon/emc6w201.c                |  5 +--
 drivers/hwmon/fschmd.c                  | 10 ++---
 drivers/hwmon/ftsteutates.c             |  4 +-
 drivers/hwmon/g760a.c                   |  5 +--
 drivers/hwmon/g762.c                    |  4 +-
 drivers/hwmon/gl518sm.c                 |  5 +--
 drivers/hwmon/gl520sm.c                 |  5 +--
 drivers/hwmon/hih6130.c                 |  5 +--
 drivers/hwmon/hwmon.c                   | 10 +++++
 drivers/hwmon/ina209.c                  |  5 +--
 drivers/hwmon/ina2xx.c                  |  9 +++--
 drivers/hwmon/ina3221.c                 |  5 +--
 drivers/hwmon/jc42.c                    |  4 +-
 drivers/hwmon/lineage-pem.c             |  5 +--
 drivers/hwmon/lm63.c                    |  9 +++--
 drivers/hwmon/lm73.c                    |  4 +-
 drivers/hwmon/lm75.c                    |  9 +++--
 drivers/hwmon/lm77.c                    |  4 +-
 drivers/hwmon/lm78.c                    |  9 +++--
 drivers/hwmon/lm80.c                    |  5 +--
 drivers/hwmon/lm83.c                    |  9 +++--
 drivers/hwmon/lm85.c                    |  8 ++--
 drivers/hwmon/lm90.c                    |  7 ++--
 drivers/hwmon/lm92.c                    |  5 +--
 drivers/hwmon/lm93.c                    |  5 +--
 drivers/hwmon/lm95234.c                 |  9 +++--
 drivers/hwmon/lm95241.c                 |  5 +--
 drivers/hwmon/lm95245.c                 |  5 +--
 drivers/hwmon/ltc2945.c                 |  5 +--
 drivers/hwmon/ltc2947-i2c.c             |  5 +--
 drivers/hwmon/ltc2990.c                 |  5 +--
 drivers/hwmon/ltc4151.c                 |  5 +--
 drivers/hwmon/ltc4215.c                 |  5 +--
 drivers/hwmon/ltc4222.c                 |  5 +--
 drivers/hwmon/ltc4245.c                 |  5 +--
 drivers/hwmon/ltc4260.c                 |  5 +--
 drivers/hwmon/ltc4261.c                 |  5 +--
 drivers/hwmon/max16065.c                |  8 ++--
 drivers/hwmon/max1619.c                 |  5 +--
 drivers/hwmon/max1668.c                 |  9 +++--
 drivers/hwmon/max31730.c                |  4 +-
 drivers/hwmon/max31790.c                |  5 +--
 drivers/hwmon/max6621.c                 |  5 +--
 drivers/hwmon/max6639.c                 |  5 +--
 drivers/hwmon/max6642.c                 |  5 +--
 drivers/hwmon/max6650.c                 | 10 +++--
 drivers/hwmon/max6697.c                 |  9 +++--
 drivers/hwmon/mcp3021.c                 |  9 +++--
 drivers/hwmon/nct7802.c                 |  5 +--
 drivers/hwmon/nct7904.c                 |  5 +--
 drivers/hwmon/occ/p8_i2c.c              |  5 +--
 drivers/hwmon/pcf8591.c                 |  5 +--
 drivers/hwmon/pmbus/adm1275.c           | 11 +++---
 drivers/hwmon/pmbus/bel-pfe.c           | 11 +++---
 drivers/hwmon/pmbus/ibm-cffps.c         | 19 +++++----
 drivers/hwmon/pmbus/inspur-ipsps.c      |  7 ++--
 drivers/hwmon/pmbus/ir35221.c           |  7 ++--
 drivers/hwmon/pmbus/ir38064.c           |  7 ++--
 drivers/hwmon/pmbus/irps5401.c          |  7 ++--
 drivers/hwmon/pmbus/isl68137.c          | 11 +++---
 drivers/hwmon/pmbus/lm25066.c           | 11 +++---
 drivers/hwmon/pmbus/ltc2978.c           | 14 ++++---
 drivers/hwmon/pmbus/ltc3815.c           |  7 ++--
 drivers/hwmon/pmbus/max16064.c          |  7 ++--
 drivers/hwmon/pmbus/max16601.c          |  7 ++--
 drivers/hwmon/pmbus/max20730.c          | 11 +++---
 drivers/hwmon/pmbus/max20751.c          |  7 ++--
 drivers/hwmon/pmbus/max31785.c          |  9 ++---
 drivers/hwmon/pmbus/max34440.c          | 13 +++---
 drivers/hwmon/pmbus/max8688.c           |  7 ++--
 drivers/hwmon/pmbus/pmbus.c             | 11 +++---
 drivers/hwmon/pmbus/pmbus.h             | 16 +++++++-
 drivers/hwmon/pmbus/pmbus_core.c        | 52 +++++++++++++++++++-----
 drivers/hwmon/pmbus/pxe1610.c           |  7 ++--
 drivers/hwmon/pmbus/tps40422.c          |  7 ++--
 drivers/hwmon/pmbus/tps53679.c          | 11 +++---
 drivers/hwmon/pmbus/ucd9000.c           | 13 +++---
 drivers/hwmon/pmbus/ucd9200.c           | 13 +++---
 drivers/hwmon/pmbus/xdpe12284.c         |  7 ++--
 drivers/hwmon/pmbus/zl6100.c            | 11 +++---
 drivers/hwmon/powr1220.c                |  5 +--
 drivers/hwmon/sht21.c                   |  5 +--
 drivers/hwmon/sht3x.c                   |  9 +++--
 drivers/hwmon/shtc1.c                   |  9 +++--
 drivers/hwmon/smm665.c                  |  9 +++--
 drivers/hwmon/smsc47m192.c              |  5 +--
 drivers/hwmon/stts751.c                 |  5 +--
 drivers/hwmon/tc654.c                   |  5 +--
 drivers/hwmon/tc74.c                    |  5 +--
 drivers/hwmon/thmc50.c                  |  9 +++--
 drivers/hwmon/tmp102.c                  |  5 +--
 drivers/hwmon/tmp103.c                  |  5 +--
 drivers/hwmon/tmp108.c                  |  5 +--
 drivers/hwmon/tmp401.c                  |  7 ++--
 drivers/hwmon/tmp421.c                  |  7 ++--
 drivers/hwmon/w83773g.c                 |  5 +--
 drivers/hwmon/w83781d.c                 |  9 +++--
 drivers/hwmon/w83791d.c                 |  8 ++--
 drivers/hwmon/w83792d.c                 |  7 ++--
 drivers/hwmon/w83793.c                  |  8 ++--
 drivers/hwmon/w83l785ts.c               |  8 ++--
 drivers/hwmon/w83l786ng.c               |  4 +-
 include/linux/hwmon.h                   | 20 ++++++++++
 129 files changed, 585 insertions(+), 457 deletions(-)
Merging jc_docs/docs-next (1edcd4675e44 Documentation/locking/locktypes: fix the typo)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (f45882cfb152 media: camss: fix memory leaks on error handling paths in probe)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (0d6db85131e0 Revert "media: atomisp: keep the ISP powered on when setting it")
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (395313eda153 Merge branches 'acpi-soc' and 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (f259eab3ea0e cpufreq: make schedutil the default for arm and arm64)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (94bd8ea151da cpupowerutils: fix spelling mistake "dependant" -> "dependent")
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/debug/i386/intel_gsic.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging devfreq/devfreq-next (d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (06a8a059e88b opp: Allow disabled OPPs in dev_pm_opp_get_freq())
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (c569e805c7bc thermal: intel: intel_pch_thermal: Add Cannon Lake Low Power PCH support)
$ git merge thermal/thermal/linux-next
Already up to date.
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (fa601a9ebd49 fs: dlm: implement tcp graceful shutdown)
$ git merge dlm/next
Auto-merging net/core/sock.c
Auto-merging include/net/sock.h
Auto-merging fs/dlm/lockspace.c
Auto-merging fs/dlm/config.h
Auto-merging fs/dlm/config.c
Merge made by the 'recursive' strategy.
 fs/dlm/config.c       |  6 ++++++
 fs/dlm/config.h       |  1 +
 fs/dlm/dlm_internal.h |  1 +
 fs/dlm/lockspace.c    |  1 +
 fs/dlm/plock.c        | 20 ++++++++++++++++++++
 fs/dlm/recoverd.c     |  1 +
 6 files changed, 30 insertions(+)
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
CONFLICT (content): Merge conflict in drivers/xen/swiotlb-xen.c
Resolved 'drivers/xen/swiotlb-xen.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 64ba27a7c7a1] Merge remote-tracking branch 'swiotlb/linux-next' into master
$ git diff -M --stat --summary HEAD^..
Merging rdma/for-next (23fcc7dee2c6 RDMA/mlx5: Fix flow destination setting for RDMA TX flow table)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (7fca4dee610d Merge tag 'powerpc-5.9-2' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (da7955405fb2 sfc: Fix build with CONFIG_RFS_ACCEL disabled.)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (042dd05bddbd RDMA/mlx5: ConnectX-7 new capabilities to set relaxed ordering by UMR)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (3dc05ffb0443 brcmfmac: Set timeout value when configuring power save)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (3b799254cf6f Bluetooth: hci_uart: Cancel init work before unregistering)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_sdio.c | 54 +++--------------------------------------
 drivers/bluetooth/hci_h5.c      |  2 --
 drivers/bluetooth/hci_ldisc.c   |  1 +
 drivers/bluetooth/hci_serdev.c  |  2 ++
 4 files changed, 7 insertions(+), 52 deletions(-)
Merging mac80211-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (e28c02b94f9e gfs2: When gfs2_dirty_inode gets a glock error, dump the glock)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (6a1380271b75 Merge tag 'nand/for-5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (da151e3458c8 dt-bindings: mtd: fsl-upm-nand: Deprecate chip-delay and fsl, upm-wait-flags)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e93a977367b2 mtd: revert "spi-nor: intel: provide a range for poll_timout")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (3cbfe80737c1 crypto: sa2ul - Fix inconsistent IS_ERR and PTR_ERR)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (62975d27d647 drm/ttm: revert "drm/ttm: make TT creation purely optional v3")
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (a9de18085aab drm/amd/powerplay: optimize the mclk dpm policy settings)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo_vm.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_v11_0.c
Auto-merging drivers/gpu/drm/amd/powerplay/sienna_cichlid_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/navi10_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h
Auto-merging drivers/gpu/drm/amd/powerplay/arcturus_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h
Auto-merging drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr_internal.h
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_link_encoder.h
Auto-merging drivers/gpu/drm/amd/display/dc/dc_stream.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/nv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 69ccc133577b] Merge remote-tracking branch 'amdgpu/drm-next' into master
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  100 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   15 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  418 +++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  186 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |  138 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    3 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    1 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   40 +-
