$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 fs/super.c                                  |   2 +
 include/linux/errseq.h                      |   1 +
 include/linux/fs.h                          |   7 +
 include/linux/fsinfo.h                      | 112 ++++
 include/linux/syscalls.h                    |   4 +
 include/uapi/asm-generic/unistd.h           |   4 +-
 include/uapi/linux/fsinfo.h                 | 344 +++++++++++
 include/uapi/linux/mount.h                  |  13 +-
 kernel/sys_ni.c                             |   1 +
 lib/errseq.c                                |  33 +-
 samples/vfs/Makefile                        |   2 +-
 samples/vfs/test-fsinfo.c                   | 883 ++++++++++++++++++++++++++++
 samples/vfs/test-mntinfo.c                  | 277 +++++++++
 46 files changed, 3811 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/filesystems/fsinfo.rst
 create mode 100644 fs/ext4/fsinfo.c
 create mode 100644 fs/fsinfo.c
 create mode 100644 include/linux/fsinfo.h
 create mode 100644 include/uapi/linux/fsinfo.h
 create mode 100644 samples/vfs/test-fsinfo.c
 create mode 100644 samples/vfs/test-mntinfo.c
Merging memblock/for-next (3346dd99fb4c MAINTAINERS: remove "PKUNITY SOC DRIVERS" entry)
$ git merge memblock/for-next
Already up to date.
Merging set_fs/set_fs-rw (2750e3608b79 fs: don't allow splice read/write without explicit ops)
$ git merge set_fs/set_fs-rw
Auto-merging sound/core/info.c
Auto-merging security/smack/smackfs.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging net/l2tp/l2tp_debugfs.c
Auto-merging net/ipv4/route.c
Auto-merging net/ipv4/netfilter/ipt_CLUSTERIP.c
Auto-merging net/hsr/hsr_debugfs.c
Auto-merging net/bluetooth/6lowpan.c
Auto-merging mm/swapfile.c
Auto-merging mm/slab_common.c
Auto-merging mm/shmem.c
Auto-merging lib/dynamic_debug.c
Auto-merging lib/debugobjects.c
CONFLICT (content): Merge conflict in lib/debugobjects.c
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/sched/psi.c
Auto-merging kernel/module.c
Auto-merging kernel/locking/lockdep_proc.c
Auto-merging kernel/kallsyms.c
Auto-merging kernel/irq/debugfs.c
Auto-merging kernel/bpf/cgroup.c
Auto-merging include/linux/proc_fs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/bpf-cgroup.h
Auto-merging fs/zonefs/super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/read_write.c
Auto-merging fs/proc/proc_net.c
Auto-merging fs/proc/base.c
Auto-merging fs/proc/array.c
Auto-merging fs/omfs/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/file.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/hfs/inode.c
Auto-merging fs/gfs2/glock.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/file.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/ext4/file.c
Auto-merging fs/exfat/file.c
Auto-merging fs/debugfs/file.c
Auto-merging fs/cifs/dfs_cache.c
Auto-merging fs/ceph/file.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/block_dev.c
Auto-merging fs/affs/file.c
Auto-merging drivers/usb/host/xhci-debugfs.c
Auto-merging drivers/usb/gadget/udc/lpc32xx_udc.c
Auto-merging drivers/usb/dwc3/debugfs.c
Auto-merging drivers/usb/dwc2/debugfs.c
Auto-merging drivers/usb/chipidea/debug.c
Auto-merging drivers/staging/rtl8192u/ieee80211/ieee80211_module.c
Auto-merging drivers/soc/qcom/socinfo.c
Auto-merging drivers/s390/cio/qdio_debug.c
Auto-merging drivers/s390/block/dasd.c
Auto-merging drivers/pwm/core.c
Auto-merging drivers/power/supply/da9030_battery.c
CONFLICT (content): Merge conflict in drivers/power/supply/da9030_battery.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/intel_pmc_core.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/pci/controller/pci-tegra.c
Auto-merging drivers/nvme/host/fabrics.c
Auto-merging drivers/net/xen-netback/xenbus.c
Auto-merging drivers/net/wireless/realtek/rtw88/debug.c
Auto-merging drivers/net/wireless/mediatek/mt76/mt7915/debugfs.c
Auto-merging drivers/net/wireless/mediatek/mt76/mt7615/debugfs.c
Auto-merging drivers/net/wireless/intel/iwlwifi/fw/debugfs.c
Auto-merging drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c
Auto-merging drivers/misc/habanalabs/common/debugfs.c
Auto-merging drivers/mfd/tps65010.c
Auto-merging drivers/mfd/ab8500-debugfs.c
Auto-merging drivers/mfd/ab3100-otp.c
Auto-merging drivers/mfd/ab3100-core.c
Auto-merging drivers/memory/tegra/tegra30-emc.c
Auto-merging drivers/memory/tegra/tegra20-emc.c
Auto-merging drivers/memory/tegra/tegra186-emc.c
Auto-merging drivers/memory/tegra/tegra124-emc.c
Auto-merging drivers/memory/emif.c
Auto-merging drivers/media/pci/saa7164/saa7164-core.c
Auto-merging drivers/media/cec/core/cec-core.c
Auto-merging drivers/md/md.c
Auto-merging drivers/hwmon/dell-smm-hwmon.c
Auto-merging drivers/gpu/host1x/debug.c
Auto-merging drivers/gpu/drm/omapdrm/dss/dss.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_debugfs.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs_params.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_debugfs.c
Auto-merging drivers/gpu/drm/drm_mipi_dbi.c
Auto-merging drivers/gpu/drm/drm_debugfs.c
Auto-merging drivers/gpu/drm/arm/malidp_drv.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/firmware/tegra/bpmp-debugfs.c
Auto-merging drivers/crypto/qat/qat_common/adf_transport_debug.c
Auto-merging drivers/crypto/qat/qat_common/adf_cfg.c
Auto-merging drivers/crypto/hisilicon/qm.c
Auto-merging drivers/crypto/amlogic/amlogic-gxl-core.c
Auto-merging drivers/crypto/allwinner/sun8i-ss/sun8i-ss-core.c
Auto-merging drivers/crypto/allwinner/sun8i-ce/sun8i-ce-core.c
Auto-merging drivers/block/rsxx/core.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/nbd.c
Auto-merging drivers/acpi/battery.c
CONFLICT (content): Merge conflict in drivers/acpi/battery.c
Auto-merging block/blk-mq-debugfs.c
Auto-merging arch/x86/platform/uv/tlb_uv.c
Auto-merging arch/x86/mm/pat/set_memory.c
Auto-merging arch/um/kernel/process.c
Auto-merging arch/powerpc/platforms/pseries/lpar.c
Auto-merging arch/powerpc/mm/ptdump/ptdump.c
Auto-merging arch/powerpc/mm/ptdump/hashpagetable.c
Auto-merging arch/powerpc/mm/numa.c
CONFLICT (content): Merge conflict in arch/powerpc/mm/numa.c
Auto-merging arch/arm/mm/alignment.c
Auto-merging Documentation/process/clang-format.rst
Resolved 'arch/powerpc/mm/numa.c' using previous resolution.
Resolved 'drivers/acpi/battery.c' using previous resolution.
Resolved 'drivers/power/supply/da9030_battery.c' using previous resolution.
Resolved 'lib/debugobjects.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 58b4e9c37d90] Merge remote-tracking branch 'set_fs/set_fs-rw'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/seq_file.rst             |   2 +-
 Documentation/process/clang-format.rst             |   4 +-
 .../translations/it_IT/process/clang-format.rst    |   4 +-
 arch/alpha/kernel/srm_env.c                        |   2 +-
 arch/arm/mm/alignment.c                            |   2 +-
 arch/arm/mm/ptdump_debugfs.c                       |   2 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |   2 +-
 arch/c6x/platforms/pll.c                           |   2 +-
 arch/mips/cavium-octeon/oct_ilm.c                  |   2 +-
 arch/mips/kernel/segment.c                         |   2 +-
 arch/mips/ralink/bootrom.c                         |   2 +-
 arch/powerpc/kernel/rtas-proc.c                    |  10 +-
 arch/powerpc/kvm/book3s_xive_native.c              |   2 +-
 arch/powerpc/kvm/timing.c                          |   2 +-
 arch/powerpc/mm/ptdump/bats.c                      |   2 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |   2 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |   2 +-
 arch/powerpc/mm/ptdump/segment_regs.c              |   2 +-
 arch/powerpc/platforms/cell/spufs/file.c           |   8 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |   2 +-
 arch/powerpc/platforms/pseries/lpar.c              |   4 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |   2 +-
 arch/s390/kernel/diag.c                            |   2 +-
 arch/s390/mm/dump_pagetables.c                     |   2 +-
 arch/s390/pci/pci_debug.c                          |   2 +-
 arch/sh/mm/alignment.c                             |   2 +-
 arch/sh/mm/asids-debugfs.c                         |   2 +-
 arch/sh/mm/cache-debugfs.c                         |   2 +-
 arch/sh/mm/pmb.c                                   |   2 +-
 arch/sh/mm/tlb-debugfs.c                           |   2 +-
 arch/sparc/kernel/led.c                            |   2 +-
 arch/um/kernel/exitcode.c                          |   2 +-
 arch/um/kernel/process.c                           |   2 +-
 arch/x86/kernel/cpu/mce/severity.c                 |   2 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |   2 +-
 arch/x86/mm/pat/memtype.c                          |   2 +-
 arch/x86/mm/pat/set_memory.c                       |   2 +-
 arch/x86/platform/uv/tlb_uv.c                      |   2 +-
 arch/x86/xen/p2m.c                                 |   2 +-
 block/blk-mq-debugfs.c                             |   2 +-
 drivers/acpi/proc.c                                |   2 +-
 drivers/base/power/wakeup.c                        |   2 +-
 drivers/block/aoe/aoeblk.c                         |   2 +-
 drivers/block/drbd/drbd_debugfs.c                  |  10 +-
 drivers/block/nbd.c                                |   4 +-
 drivers/block/pktcdvd.c                            |   2 +-
 drivers/block/rsxx/core.c                          |   4 +-
 drivers/bus/mvebu-mbus.c                           |   4 +-
 drivers/char/tpm/eventlog/common.c                 |   2 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-core.c  |   2 +-
 drivers/crypto/allwinner/sun8i-ss/sun8i-ss-core.c  |   2 +-
 drivers/crypto/amlogic/amlogic-gxl-core.c          |   2 +-
 drivers/crypto/caam/dpseci-debugfs.c               |   2 +-
 drivers/crypto/cavium/zip/zip_main.c               |   6 +-
 drivers/crypto/hisilicon/qm.c                      |   2 +-
 drivers/crypto/qat/qat_common/adf_cfg.c            |   2 +-
 .../crypto/qat/qat_common/adf_transport_debug.c    |   4 +-
 drivers/firmware/tegra/bpmp-debugfs.c              |   2 +-
 drivers/gpio/gpiolib.c                             |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |   4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |   2 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |   2 +-
 drivers/gpu/drm/armada/armada_debugfs.c            |   2 +-
 drivers/gpu/drm/drm_debugfs.c                      |   6 +-
 drivers/gpu/drm/drm_debugfs_crc.c                  |   2 +-
 drivers/gpu/drm/drm_mipi_dbi.c                     |   2 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |  16 +--
 drivers/gpu/drm/i915/gt/debugfs_gt.h               |   2 +-
 drivers/gpu/drm/i915/i915_debugfs_params.c         |  12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_irq.c       |   2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   4 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |   2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |   4 +-
 drivers/gpu/drm/msm/msm_debugfs.c                  |   2 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |   2 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |   2 +-
 drivers/gpu/host1x/debug.c                         |   4 +-
 drivers/gpu/vga/vga_switcheroo.c                   |   2 +-
 drivers/hid/hid-picolcd_debugfs.c                  |   2 +-
 drivers/hid/hid-wiimote-debug.c                    |   2 +-
 drivers/hwmon/dell-smm-hwmon.c                     |   2 +-
 drivers/ide/ide-proc.c                             |   4 +-
 drivers/infiniband/hw/cxgb4/device.c               |   4 +-
 drivers/infiniband/hw/qib/qib_debugfs.c            |   2 +-
 drivers/infiniband/ulp/ipoib/ipoib_fs.c            |   4 +-
 drivers/input/input.c                              |   4 +-
 drivers/macintosh/via-pmu.c                        |   2 +-
 drivers/md/bcache/closure.c                        |   2 +-
 drivers/md/md.c                                    |   2 +-
 drivers/media/cec/core/cec-core.c                  |   2 +-
 drivers/media/pci/saa7164/saa7164-core.c           |   2 +-
 drivers/memory/emif.c                              |   4 +-
 drivers/memory/tegra/tegra124-emc.c                |   2 +-
 drivers/memory/tegra/tegra186-emc.c                |   2 +-
 drivers/memory/tegra/tegra20-emc.c                 |   2 +-
 drivers/memory/tegra/tegra30-emc.c                 |   2 +-
 drivers/mfd/ab3100-core.c                          |   2 +-
 drivers/mfd/ab3100-otp.c                           |   2 +-
 drivers/mfd/ab8500-debugfs.c                       |  14 +--
 drivers/mfd/tps65010.c                             |   2 +-
 drivers/misc/habanalabs/common/debugfs.c           |   2 +-
 drivers/misc/sgi-gru/gruprocfs.c                   |   6 +-
 drivers/mmc/core/mmc_test.c                        |   2 +-
 drivers/mtd/mtdcore.c                              |   4 +-
 drivers/mtd/ubi/debug.c                            |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |  38 +++----
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   2 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |   8 +-
 .../ethernet/freescale/dpaa2/dpaa2-eth-debugfs.c   |   6 +-
 drivers/net/ethernet/intel/fm10k/fm10k_debugfs.c   |   2 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |   2 +-
 drivers/net/wireless/ath/ath5k/debug.c             |   2 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |  14 +--
 .../wireless/broadcom/brcm80211/brcmsmac/debug.c   |   2 +-
 drivers/net/wireless/intel/ipw2x00/libipw_module.c |   2 +-
 drivers/net/wireless/intel/iwlwifi/fw/debugfs.c    |   2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |   2 +-
 .../net/wireless/intersil/hostap/hostap_download.c |   2 +-
 .../net/wireless/mediatek/mt76/mt7603/debugfs.c    |   2 +-
 .../net/wireless/mediatek/mt76/mt7615/debugfs.c    |   2 +-
 .../net/wireless/mediatek/mt76/mt76x02_debugfs.c   |   4 +-
 .../net/wireless/mediatek/mt76/mt7915/debugfs.c    |   4 +-
 drivers/net/wireless/mediatek/mt7601u/debugfs.c    |   4 +-
 drivers/net/wireless/realtek/rtlwifi/debug.c       |   2 +-
 drivers/net/wireless/realtek/rtw88/debug.c         |   4 +-
 drivers/net/wireless/rsi/rsi_91x_debugfs.c         |   4 +-
 drivers/net/xen-netback/xenbus.c                   |   2 +-
 drivers/nvme/host/fabrics.c                        |   2 +-
 drivers/parisc/led.c                               |   2 +-
 drivers/pci/controller/pci-tegra.c                 |   2 +-
 drivers/platform/x86/asus-wmi.c                    |   2 +-
 drivers/platform/x86/intel_pmc_core.c              |   2 +-
 drivers/platform/x86/intel_telemetry_debugfs.c     |   4 +-
 drivers/platform/x86/thinkpad_acpi.c               |   2 +-
 drivers/platform/x86/toshiba_acpi.c                |   8 +-
 drivers/pnp/pnpbios/proc.c                         |   2 +-
 drivers/pwm/core.c                                 |   2 +-
 drivers/ras/cec.c                                  |   2 +-
 drivers/ras/debugfs.c                              |   2 +-
 drivers/s390/block/dasd.c                          |   2 +-
 drivers/s390/block/dasd_proc.c                     |   2 +-
 drivers/s390/cio/blacklist.c                       |   2 +-
 drivers/s390/cio/qdio_debug.c                      |   2 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  32 +++---
 drivers/scsi/qedf/qedf_dbg.h                       |   2 +-
 drivers/scsi/qedi/qedi_dbg.h                       |   2 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |  12 +-
 drivers/scsi/scsi_devinfo.c                        |   2 +-
 drivers/scsi/scsi_proc.c                           |   4 +-
 drivers/scsi/sg.c                                  |   4 +-
 drivers/scsi/snic/snic_debugfs.c                   |   4 +-
 drivers/sh/intc/virq-debugfs.c                     |   2 +-
 drivers/soc/qcom/cmd-db.c                          |   2 +-
 drivers/soc/qcom/socinfo.c                         |   4 +-
 drivers/soc/ti/knav_dma.c                          |   2 +-
 drivers/soc/ti/knav_qmss_queue.c                   |   2 +-
 .../staging/rtl8192u/ieee80211/ieee80211_module.c  |   2 +-
 .../interface/vchiq_arm/vchiq_debugfs.c            |   4 +-
 drivers/usb/chipidea/debug.c                       |   4 +-
 drivers/usb/dwc2/debugfs.c                         |   2 +-
 drivers/usb/dwc3/debugfs.c                         |   8 +-
 drivers/usb/gadget/function/rndis.c                |   2 +-
 drivers/usb/gadget/udc/lpc32xx_udc.c               |   2 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |   2 +-
 drivers/usb/host/xhci-debugfs.c                    |   6 +-
 drivers/usb/mtu3/mtu3_debugfs.c                    |   8 +-
 drivers/usb/musb/musb_debugfs.c                    |   4 +-
 drivers/video/fbdev/via/viafbdev.c                 |  14 +--
 drivers/visorbus/visorbus_main.c                   |   2 +-
 drivers/xen/xenfs/xensyms.c                        |   2 +-
 fs/adfs/file.c                                     |   1 -
 fs/affs/file.c                                     |   1 -
 fs/afs/file.c                                      |   1 -
 fs/bfs/file.c                                      |   1 -
 fs/block_dev.c                                     |   1 -
 fs/btrfs/file.c                                    |   1 -
 fs/ceph/file.c                                     |   1 -
 fs/cifs/cifs_debug.c                               |  14 +--
 fs/cifs/cifsfs.c                                   |   6 -
 fs/cifs/dfs_cache.c                                |   2 +-
 fs/coda/file.c                                     |   1 -
 fs/cramfs/inode.c                                  |   1 -
 fs/debugfs/file.c                                  |  10 +-
 fs/dlm/debug_fs.c                                  |   8 +-
 fs/ecryptfs/file.c                                 |   1 -
 fs/exfat/file.c                                    |   1 -
 fs/ext2/file.c                                     |   1 -
 fs/ext4/file.c                                     |   1 -
 fs/f2fs/file.c                                     |   1 -
 fs/fat/file.c                                      |   1 -
 fs/fscache/object-list.c                           |   2 +-
 fs/fuse/file.c                                     |   1 -
 fs/gfs2/file.c                                     |   2 -
 fs/gfs2/glock.c                                    |   6 +-
 fs/hfs/inode.c                                     |   1 -
 fs/hfsplus/inode.c                                 |   1 -
 fs/hostfs/hostfs_kern.c                            |   1 -
 fs/hpfs/file.c                                     |   1 -
 fs/jbd2/journal.c                                  |   2 +-
 fs/jffs2/file.c                                    |   1 -
 fs/jfs/file.c                                      |   1 -
 fs/jfs/jfs_debug.c                                 |   2 +-
 fs/minix/file.c                                    |   1 -
 fs/nfs/file.c                                      |   1 -
 fs/nfs/nfs4file.c                                  |   1 -
 fs/nfsd/nfs4state.c                                |   4 +-
 fs/nfsd/nfsctl.c                                   |  12 +-
 fs/nfsd/stats.c                                    |   2 +-
 fs/nilfs2/file.c                                   |   1 -
 fs/ntfs/file.c                                     |   1 -
 fs/ocfs2/cluster/netdebug.c                        |   6 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   2 +-
 fs/ocfs2/dlmglue.c                                 |   2 +-
 fs/ocfs2/file.c                                    |   2 -
 fs/omfs/file.c                                     |   1 -
 fs/openpromfs/inode.c                              |   2 +-
 fs/orangefs/orangefs-debugfs.c                     |   2 +-
 fs/proc/array.c                                    |   2 +-
 fs/proc/base.c                                     |  24 ++--
 fs/proc/cpuinfo.c                                  |   2 +-
 fs/proc/fd.c                                       |   2 +-
 fs/proc/generic.c                                  |   4 +-
 fs/proc/inode.c                                    | 119 ++++++++++++++------
 fs/proc/proc_net.c                                 |   4 +-
 fs/proc/proc_sysctl.c                              |  44 ++++----
 fs/proc/stat.c                                     |   2 +-
 fs/proc/task_mmu.c                                 |   8 +-
 fs/proc/task_nommu.c                               |   2 +-
 fs/proc_namespace.c                                |   6 +-
 fs/ramfs/file-mmu.c                                |   1 -
 fs/ramfs/file-nommu.c                              |   1 -
 fs/read_write.c                                    |  61 ++++++----
 fs/reiserfs/file.c                                 |   1 -
 fs/romfs/mmap-nommu.c                              |   1 -
 fs/seq_file.c                                      |  45 +++++---
 fs/splice.c                                        | 123 ++-------------------
 fs/sysv/file.c                                     |   1 -
 fs/ubifs/file.c                                    |   1 -
 fs/udf/file.c                                      |   1 -
 fs/ufs/file.c                                      |   1 -
 fs/vboxsf/file.c                                   |   1 -
 fs/xfs/xfs_file.c                                  |   1 -
 fs/zonefs/super.c                                  |   1 -
 include/linux/bpf-cgroup.h                         |   2 +-
 include/linux/fs.h                                 |   2 -
 include/linux/proc_fs.h                            |   1 +
 include/linux/seq_file.h                           |   7 +-
 ipc/util.c                                         |   2 +-
 kernel/bpf/cgroup.c                                |   2 +-
 kernel/bpf/inode.c                                 |   2 +-
 kernel/fail_function.c                             |   2 +-
 kernel/gcov/fs.c                                   |   2 +-
 kernel/irq/debugfs.c                               |   2 +-
 kernel/irq/proc.c                                  |   6 +-
 kernel/kallsyms.c                                  |   2 +-
 kernel/kcsan/debugfs.c                             |   2 +-
 kernel/latencytop.c                                |   2 +-
 kernel/locking/lockdep_proc.c                      |   2 +-
 kernel/module.c                                    |   2 +-
 kernel/profile.c                                   |   2 +-
 kernel/sched/debug.c                               |   2 +-
 kernel/sched/psi.c                                 |   6 +-
 kernel/time/test_udelay.c                          |   2 +-
 kernel/trace/ftrace.c                              |  16 +--
 kernel/trace/trace.c                               |  20 ++--
 kernel/trace/trace_dynevent.c                      |   2 +-
 kernel/trace/trace_events.c                        |  10 +-
 kernel/trace/trace_events_hist.c                   |   4 +-
 kernel/trace/trace_events_synth.c                  |   2 +-
 kernel/trace/trace_events_trigger.c                |   2 +-
 kernel/trace/trace_kprobe.c                        |   4 +-
 kernel/trace/trace_printk.c                        |   2 +-
 kernel/trace/trace_stack.c                         |   4 +-
 kernel/trace/trace_stat.c                          |   2 +-
 kernel/trace/trace_uprobe.c                        |   4 +-
 lib/dynamic_debug.c                                |   4 +-
 lib/error-inject.c                                 |   2 +-
 lib/kunit/debugfs.c                                |   2 +-
 mm/kmemleak.c                                      |   2 +-
 mm/shmem.c                                         |   1 -
 mm/slab_common.c                                   |   2 +-
 mm/swapfile.c                                      |   2 +-
 net/6lowpan/debugfs.c                              |   2 +-
 net/atm/mpoa_proc.c                                |   2 +-
 net/batman-adv/debugfs.c                           |   4 +-
 net/bluetooth/6lowpan.c                            |   2 +-
 net/core/pktgen.c                                  |   6 +-
 net/hsr/hsr_debugfs.c                              |   2 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |   2 +-
 net/ipv4/route.c                                   |   4 +-
 net/l2tp/l2tp_debugfs.c                            |   2 +-
 net/netfilter/xt_recent.c                          |   2 +-
 net/sunrpc/cache.c                                 |   4 +-
 net/sunrpc/debugfs.c                               |   4 +-
 net/sunrpc/rpc_pipe.c                              |   2 +-
 net/sunrpc/stats.c                                 |   2 +-
 security/apparmor/apparmorfs.c                     |  10 +-
 security/integrity/ima/ima_fs.c                    |   6 +-
 security/selinux/selinuxfs.c                       |   2 +-
 security/smack/smackfs.c                           |  20 ++--
 sound/core/info.c                                  |   2 +-
 301 files changed, 666 insertions(+), 730 deletions(-)
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging akpm-current/current (1d8a8f4a9fea ipc/shm.c: Remove the superfluous break)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/checkpatch.pl
Auto-merging mm/swapfile.c
Auto-merging mm/shmem.c
Auto-merging lib/bitmap.c
Auto-merging lib/Makefile
Auto-merging kernel/events/core.c
Auto-merging kernel/Makefile
Auto-merging include/linux/uaccess.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/pgtable.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/crash_core.h
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/proc/base.c
Auto-merging fs/open.c
Auto-merging fs/namei.c
Auto-merging fs/fat/file.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/sh/mm/init.c
Auto-merging arch/sh/include/asm/sparsemem.h
Auto-merging arch/powerpc/mm/numa.c
Auto-merging arch/powerpc/include/asm/uaccess.h
Auto-merging arch/openrisc/include/asm/uaccess.h
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/sysctl/kernel.rst     |   3 +-
 Documentation/admin-guide/sysctl/vm.rst         |  19 +-
 Documentation/filesystems/proc.rst              |  11 +-
 Documentation/vm/page_migration.rst             |  27 ++
 Makefile                                        |   4 +
 arch/alpha/include/asm/io.h                     |   8 +-
 arch/alpha/include/asm/uaccess.h                |   2 +-
 arch/arc/include/asm/segment.h                  |   3 +-
 arch/arm/include/asm/uaccess.h                  |   4 +-
 arch/arm/kernel/signal.c                        |   2 +
 arch/arm64/include/asm/uaccess.h                |   2 +-
 arch/arm64/kernel/sdei.c                        |   2 +-
 arch/arm64/mm/init.c                            |  19 +-
 arch/arm64/mm/numa.c                            |  10 -
 arch/csky/include/asm/segment.h                 |   2 +-
 arch/h8300/include/asm/segment.h                |   2 +-
 arch/ia64/include/asm/uaccess.h                 |   2 +-
 arch/ia64/mm/numa.c                             |   2 -
 arch/m68k/include/asm/segment.h                 |   2 +-
 arch/m68k/include/asm/tlbflush.h                |   6 +-
 arch/microblaze/include/asm/uaccess.h           |   2 +-
 arch/mips/include/asm/uaccess.h                 |   2 +-
 arch/mips/kernel/unaligned.c                    |  27 +-
 arch/mips/mm/pgtable-32.c                       |   1 -
 arch/mips/mm/pgtable-64.c                       |   1 -
 arch/nds32/include/asm/uaccess.h                |   2 +-
 arch/nds32/kernel/process.c                     |   2 +-
 arch/nds32/mm/alignment.c                       |   7 +-
 arch/nios2/include/asm/uaccess.h                |   2 +-
 arch/openrisc/include/asm/uaccess.h             |   2 +-
 arch/parisc/include/asm/uaccess.h               |   2 +-
 arch/powerpc/include/asm/uaccess.h              |   3 +-
 arch/powerpc/mm/numa.c                          |  35 ++-
 arch/riscv/include/asm/uaccess.h                |   6 +-
 arch/s390/include/asm/uaccess.h                 |   2 +-
 arch/sh/include/asm/segment.h                   |   3 +-
 arch/sh/include/asm/sparsemem.h                 |   4 +-
 arch/sh/kernel/traps_32.c                       |  12 +-
 arch/sh/mm/init.c                               |   9 -
